03/24 11:45:32 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_electrical_engineering,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_anatomy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_sexuality,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_formal_logic,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_international_law,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_econometrics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_machine_learning,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_public_relations,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_jurisprudence,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_management,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_abstract_algebra,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_global_facts,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_computer_security,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_medical_genetics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_business_ethics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_us_foreign_policy]
2024-03-24 11:45:32.388351: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 11:45:33.186325: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 11:45:35 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 11:45:35 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████                          | 1/2 [00:04<00:04,  4.95s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.50s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.72s/it]
03/24 11:45:45 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_physics]

  0%|                                                                                     | 0/151 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 151/151 [00:00<00:00, 2083354.95it/s]
[2024-03-24 11:45:46,198] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                      | 0/38 [00:00<?, ?it/s]
 27%|████████████████████▊                                                        | 10/37 [00:07<00:21,  1.25it/s]
 30%|██████████████████████▉                                                      | 11/37 [00:08<00:20,  1.26it/s]
 32%|████████████████████████▉                                                    | 12/37 [00:09<00:19,  1.27it/s]
 35%|███████████████████████████                                                  | 13/37 [00:10<00:18,  1.26it/s]
 38%|█████████████████████████████▏                                               | 14/37 [00:11<00:18,  1.28it/s]
 41%|███████████████████████████████▏                                             | 15/37 [00:11<00:17,  1.29it/s]
 43%|█████████████████████████████████▎                                           | 16/37 [00:12<00:16,  1.29it/s]
 46%|███████████████████████████████████▍                                         | 17/37 [00:13<00:15,  1.28it/s]
 49%|█████████████████████████████████████▍                                       | 18/37 [00:14<00:14,  1.29it/s]
 51%|███████████████████████████████████████▌                                     | 19/37 [00:14<00:13,  1.29it/s]
 54%|█████████████████████████████████████████▌                                   | 20/37 [00:15<00:13,  1.30it/s]
 57%|███████████████████████████████████████████▋                                 | 21/37 [00:16<00:12,  1.28it/s]
 59%|█████████████████████████████████████████████▊                               | 22/37 [00:17<00:11,  1.28it/s]
 62%|███████████████████████████████████████████████▊                             | 23/37 [00:18<00:10,  1.29it/s]
 65%|█████████████████████████████████████████████████▉                           | 24/37 [00:18<00:10,  1.27it/s]
 68%|████████████████████████████████████████████████████                         | 25/37 [00:19<00:09,  1.28it/s]
 70%|██████████████████████████████████████████████████████                       | 26/37 [00:20<00:08,  1.28it/s]
 73%|████████████████████████████████████████████████████████▏                    | 27/37 [00:21<00:07,  1.29it/s]
 76%|██████████████████████████████████████████████████████████▎                  | 28/37 [00:21<00:06,  1.29it/s]
